The larger number to multiply with is: 11111111 (255)
The smaller number to multiply is: 1111 (15)

Transition Table: 
state=q0
read=000, qnew=q0, write=0, write_to=1, s=1
read=001, qnew=q0, write=0, write_to=1, s=1
read=010, qnew=q0, write=1, write_to=1, s=1
read=011, qnew=q0, write=1, write_to=1, s=1
read=100, qnew=q0, write=0, write_to=1, s=1
read=101, qnew=q0, write=0, write_to=1, s=1
read=110, qnew=q0, write=1, write_to=1, s=1
read=111, qnew=q0, write=1, write_to=1, s=1
read=00#, qnew=q0, write=0, write_to=1, s=1
read=01#, qnew=q0, write=1, write_to=1, s=1
read=10#, qnew=q0, write=0, write_to=1, s=1
read=11#, qnew=q0, write=1, write_to=1, s=1
read=0#0, qnew=q1, write=#, write_to=1, s=-1
read=0#1, qnew=q1, write=#, write_to=1, s=-1
read=1#0, qnew=q1, write=#, write_to=1, s=-1
read=1#1, qnew=q1, write=#, write_to=1, s=-1
read=#00, qnew=qn, write=#, write_to=1, s=1
read=#01, qnew=qn, write=#, write_to=1, s=1
read=#10, qnew=qn, write=#, write_to=1, s=1
read=#11, qnew=qn, write=#, write_to=1, s=1
read=0##, qnew=q1, write=#, write_to=1, s=-1
read=1##, qnew=q1, write=#, write_to=1, s=-1
read=#0#, qnew=qn, write=#, write_to=1, s=1
read=#1#, qnew=qn, write=#, write_to=1, s=1
read=##0, qnew=q11, write=#, write_to=1, s=-1
read=##1, qnew=q11, write=#, write_to=1, s=-1
read=###, qnew=q11, write=#, write_to=1, s=-1
state=q1
read=000, qnew=q2, write=#, write_to=1, s=1
read=001, qnew=q2, write=#, write_to=1, s=1
read=010, qnew=q3, write=#, write_to=1, s=1
read=011, qnew=q3, write=#, write_to=1, s=1
read=100, qnew=q2, write=#, write_to=1, s=1
read=101, qnew=q2, write=#, write_to=1, s=1
read=110, qnew=q3, write=#, write_to=1, s=1
read=111, qnew=q3, write=#, write_to=1, s=1
read=00#, qnew=q2, write=#, write_to=1, s=1
read=01#, qnew=q3, write=#, write_to=1, s=1
read=10#, qnew=q2, write=#, write_to=1, s=1
read=11#, qnew=q3, write=#, write_to=1, s=1
read=0#0, qnew=q5, write=#, write_to=1, s=1
read=0#1, qnew=q5, write=#, write_to=1, s=1
read=1#0, qnew=q5, write=#, write_to=1, s=1
read=1#1, qnew=q5, write=#, write_to=1, s=1
read=#00, qnew=qn, write=#, write_to=1, s=1
read=#01, qnew=qn, write=#, write_to=1, s=1
read=#10, qnew=qn, write=#, write_to=1, s=1
read=#11, qnew=qn, write=#, write_to=1, s=1
read=0##, qnew=q5, write=#, write_to=1, s=1
read=1##, qnew=q5, write=#, write_to=1, s=1
read=#0#, qnew=qn, write=#, write_to=1, s=1
read=#1#, qnew=qn, write=#, write_to=1, s=1
read=##0, qnew=q5, write=#, write_to=1, s=1
read=##1, qnew=q5, write=#, write_to=1, s=1
read=###, qnew=q5, write=#, write_to=1, s=1
state=q2
read=000, qnew=qn, write=#, write_to=1, s=1
read=001, qnew=qn, write=#, write_to=1, s=1
read=010, qnew=qn, write=#, write_to=1, s=1
read=011, qnew=qn, write=#, write_to=1, s=1
read=100, qnew=qn, write=#, write_to=1, s=1
read=101, qnew=qn, write=#, write_to=1, s=1
read=110, qnew=qn, write=#, write_to=1, s=1
read=111, qnew=qn, write=#, write_to=1, s=1
read=00#, qnew=qn, write=#, write_to=1, s=1
read=01#, qnew=qn, write=#, write_to=1, s=1
read=10#, qnew=qn, write=#, write_to=1, s=1
read=11#, qnew=qn, write=#, write_to=1, s=1
read=0#0, qnew=q4, write=0, write_to=1, s=-1
read=0#1, qnew=q4, write=0, write_to=1, s=-1
read=1#0, qnew=q4, write=0, write_to=1, s=-1
read=1#1, qnew=q4, write=0, write_to=1, s=-1
read=#00, qnew=qn, write=#, write_to=1, s=1
read=#01, qnew=qn, write=#, write_to=1, s=1
read=#10, qnew=qn, write=#, write_to=1, s=1
read=#11, qnew=qn, write=#, write_to=1, s=1
read=0##, qnew=q4, write=0, write_to=1, s=-1
read=1##, qnew=q4, write=0, write_to=1, s=-1
read=#0#, qnew=qn, write=#, write_to=1, s=1
read=#1#, qnew=qn, write=#, write_to=1, s=1
read=##0, qnew=qn, write=#, write_to=1, s=1
read=##1, qnew=qn, write=#, write_to=1, s=1
read=###, qnew=qn, write=#, write_to=1, s=1
state=q3
read=000, qnew=qn, write=#, write_to=1, s=1
read=001, qnew=qn, write=#, write_to=1, s=1
read=010, qnew=qn, write=#, write_to=1, s=1
read=011, qnew=qn, write=#, write_to=1, s=1
read=100, qnew=qn, write=#, write_to=1, s=1
read=101, qnew=qn, write=#, write_to=1, s=1
read=110, qnew=qn, write=#, write_to=1, s=1
read=111, qnew=qn, write=#, write_to=1, s=1
read=00#, qnew=qn, write=#, write_to=1, s=1
read=01#, qnew=qn, write=#, write_to=1, s=1
read=10#, qnew=qn, write=#, write_to=1, s=1
read=11#, qnew=qn, write=#, write_to=1, s=1
read=0#0, qnew=q4, write=1, write_to=1, s=-1
read=0#1, qnew=q4, write=1, write_to=1, s=-1
read=1#0, qnew=q4, write=1, write_to=1, s=-1
read=1#1, qnew=q4, write=1, write_to=1, s=-1
read=#00, qnew=qn, write=#, write_to=1, s=1
read=#01, qnew=qn, write=#, write_to=1, s=1
read=#10, qnew=qn, write=#, write_to=1, s=1
read=#11, qnew=qn, write=#, write_to=1, s=1
read=0##, qnew=q4, write=1, write_to=1, s=-1
read=1##, qnew=q4, write=1, write_to=1, s=-1
read=#0#, qnew=qn, write=#, write_to=1, s=1
read=#1#, qnew=qn, write=#, write_to=1, s=1
read=##0, qnew=qn, write=#, write_to=1, s=1
read=##1, qnew=qn, write=#, write_to=1, s=1
read=###, qnew=qn, write=#, write_to=1, s=1
state=q4
read=000, qnew=qn, write=#, write_to=1, s=1
read=001, qnew=qn, write=#, write_to=1, s=1
read=010, qnew=qn, write=#, write_to=1, s=1
read=011, qnew=qn, write=#, write_to=1, s=1
read=100, qnew=qn, write=#, write_to=1, s=1
read=101, qnew=qn, write=#, write_to=1, s=1
read=110, qnew=qn, write=#, write_to=1, s=1
read=111, qnew=qn, write=#, write_to=1, s=1
read=00#, qnew=qn, write=#, write_to=1, s=1
read=01#, qnew=qn, write=#, write_to=1, s=1
read=10#, qnew=qn, write=#, write_to=1, s=1
read=11#, qnew=qn, write=#, write_to=1, s=1
read=0#0, qnew=q1, write=#, write_to=1, s=-1
read=0#1, qnew=q1, write=#, write_to=1, s=-1
read=1#0, qnew=q1, write=#, write_to=1, s=-1
read=1#1, qnew=q1, write=#, write_to=1, s=-1
read=#00, qnew=qn, write=#, write_to=1, s=1
read=#01, qnew=qn, write=#, write_to=1, s=1
read=#10, qnew=qn, write=#, write_to=1, s=1
read=#11, qnew=qn, write=#, write_to=1, s=1
read=0##, qnew=q1, write=#, write_to=1, s=-1
read=1##, qnew=q1, write=#, write_to=1, s=-1
read=#0#, qnew=qn, write=#, write_to=1, s=1
read=#1#, qnew=qn, write=#, write_to=1, s=1
read=##0, qnew=q0, write=#, write_to=1, s=1
read=##1, qnew=q0, write=#, write_to=1, s=1
read=###, qnew=q0, write=#, write_to=1, s=1
state=q5
read=000, qnew=q0, write=0, write_to=1, s=1
read=001, qnew=q0, write=0, write_to=1, s=1
read=010, qnew=q0, write=1, write_to=1, s=1
read=011, qnew=q0, write=1, write_to=1, s=1
read=100, qnew=q0, write=0, write_to=1, s=1
