Unrecognized Input: 
Some
random

lines
too
4.2



Recognized Input: 
[29, 40, 17, 13, 39, 7, 5, 30, 11, 49, 
24, 18, 33, 34, 50, 1, 23, 27, 48, 19, 
28, 14, 47, 22, 6, 46, 2, 38, 37, 45, 
10, 32, 44, 3, 35, 41, 8, 31, 15, 21, 
43, 4, 9, 26, 16, 36, 20, 42, 12, 25]



Quick Sort with a stopping case of 1 and 2 took 12527648 nanoseconds

Quick Sort with a stopping case of 50 took 1245751 nanoseconds

Quick Sort with a stopping case of 100 took 1289799 nanoseconds

Quick Sort using the median of the first three took 6605945 nanoseconds

Natural merge took 305771 nanoseconds

Quicksort stopping case of 1 and 2 output: 
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 
11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 
31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 46, 47, 48, 49, 50]

Quicksort stopping case of 50 output: 
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 
11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 
31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 46, 47, 48, 49, 50]

Quicksort stopping case of 100 output: 
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 
11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 
31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 46, 47, 48, 49, 50]

Quicksort median of three output: 
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 
11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 
31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 46, 47, 48, 49, 50]

Natural Merge output: 
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 
11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 
31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
