options: {'missing_attributes': 'drop', 'left_index': True, 'normalize_cols': {2: 'clump_thickness', 3: 'cell_size_uniformity', 4: 'cell_size_shape', 5: 'marginal_adhesion', 6: 'single_epithesial_cell_size', 7: 'bare_nuclei', 8: 'bland_chromatin', 9: 'normal_nucleoti', 10: 'mitoses'}, 'result_col': 11, 'order_results': True}
     clump_thickness  cell_size_uniformity  cell_size_shape  marginal_adhesion  single_epithesial_cell_size  bare_nuclei  bland_chromatin  normal_nucleoti   mitoses  result
0          -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000       2
427        -1.000000             -1.000000        -1.000000          -0.555556                    -0.777778    -0.555556        -1.000000        -1.000000 -1.000000       2
428        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -0.777778        -1.000000        -1.000000 -1.000000       2
429        -0.111111             -1.000000        -1.000000           0.111111                    -0.555556    -1.000000        -0.777778        -1.000000 -1.000000       2
430        -0.777778             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
431        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
432        -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
426        -0.111111             -0.777778        -0.777778          -0.333333                    -0.777778    -0.333333        -1.000000        -1.000000 -1.000000       2
433        -1.000000             -1.000000        -1.000000          -1.000000                    -1.000000    -1.000000        -1.000000        -1.000000 -1.000000       2
436        -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
437        -0.555556             -1.000000        -1.000000          -0.555556                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
439        -0.777778             -0.555556        -1.000000          -1.000000                    -0.555556    -1.000000        -1.000000        -1.000000 -1.000000       2
443        -0.111111             -1.000000        -0.777778          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
444        -0.111111             -1.000000        -0.555556          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
445        -0.111111             -1.000000        -1.000000          -0.555556                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
435        -0.333333             -1.000000        -1.000000          -0.555556                    -1.000000    -1.000000        -0.777778        -1.000000 -1.000000       2
446        -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -0.111111        -1.000000        -1.000000 -1.000000       2
424        -0.111111             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
422        -0.333333             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
403        -0.111111             -0.777778        -0.777778          -0.777778                    -0.777778    -0.777778        -0.555556        -0.777778 -0.777778       2
404        -0.777778             -0.555556        -1.000000          -1.000000                    -0.111111    -1.000000        -1.000000        -1.000000 -1.000000       2
405        -0.555556             -0.777778        -0.777778          -0.555556                    -0.777778    -0.555556        -0.555556        -1.000000 -1.000000       2
407        -0.333333             -0.555556        -0.555556          -1.000000                    -0.777778    -1.000000        -0.555556        -0.555556 -1.000000       2
408        -0.111111             -1.000000        -0.555556          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000       2
409        -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
423        -0.333333             -1.000000        -0.555556          -0.555556                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
411        -0.111111             -0.555556         0.111111          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000       2
414        -0.777778             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000       2
415        -1.000000             -0.555556        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -0.777778 -1.000000       2
416        -0.111111             -1.000000        -1.000000          -0.555556                    -0.333333    -1.000000        -0.555556        -0.777778 -1.000000       2
..               ...                   ...              ...                ...                          ...          ...              ...              ...       ...     ...
377         1.000000              0.555556         0.333333          -0.333333                    -0.555556     1.000000         0.333333         0.777778 -1.000000       4
155         1.000000              0.333333         0.333333          -0.333333                    -0.111111     1.000000        -0.111111         0.333333 -0.777778       4
154         0.777778              0.777778         1.000000          -0.555556                     0.111111     1.000000         0.333333         1.000000  0.111111       4
290         1.000000              1.000000         1.000000           0.333333                     0.777778     1.000000         0.333333         1.000000  1.000000       4
151        -0.111111             -0.111111        -0.111111           0.111111                    -0.555556     1.000000        -0.555556        -1.000000 -1.000000       4
491         0.555556              1.000000         1.000000           1.000000                     0.333333    -0.111111        -0.333333         0.555556  0.333333       4
148         1.000000              1.000000         0.555556           0.111111                    -0.333333    -0.111111         0.555556         1.000000 -1.000000       4
147         0.333333             -0.777778        -0.333333          -1.000000                     0.111111     1.000000        -0.111111        -0.333333 -0.555556       4
239         0.555556              1.000000         1.000000           0.555556                    -0.111111     1.000000         0.333333         0.555556 -1.000000       4
145         0.555556              0.555556         0.333333          -0.333333                     1.000000     1.000000         0.333333         0.555556  0.333333       4
372         0.333333              0.111111         0.111111          -0.555556                    -0.777778     1.000000         0.333333        -1.000000 -1.000000       4
240         0.555556             -0.333333        -0.333333          -1.000000                    -0.777778     0.777778        -0.555556        -0.555556 -1.000000       4
142        -0.555556             -0.333333        -0.111111          -0.777778                     0.111111     0.555556        -0.333333        -1.000000 -1.000000       4
124         0.333333             -0.111111        -0.555556           0.333333                    -0.333333     1.000000         0.333333        -0.111111 -0.111111       4
499         0.111111              0.111111         0.333333           1.000000                    -0.555556     1.000000         0.555556         1.000000 -0.777778       4
139         0.777778             -0.111111        -0.111111          -0.333333                    -0.333333    -0.111111        -0.333333        -0.555556 -0.555556       4
504        -0.333333              0.333333         0.555556          -0.555556                    -0.333333     1.000000         0.777778        -1.000000 -1.000000       4
243         1.000000             -0.333333        -0.333333           1.000000                    -0.777778     1.000000        -0.111111        -0.555556 -0.555556       4
367         1.000000              0.111111        -0.555556           0.111111                    -0.333333     1.000000         0.333333         0.555556 -0.333333       4
507         1.000000             -0.333333        -0.111111          -0.333333                    -0.555556    -0.111111         0.333333        -0.555556 -1.000000       4
508         0.333333             -0.111111         0.111111           1.000000                    -0.333333     1.000000        -0.111111        -0.555556 -1.000000       4
245         0.111111              1.000000         1.000000          -0.777778                     0.555556     1.000000         0.333333        -0.555556 -0.555556       4
246         0.777778              1.000000         1.000000          -1.000000                     1.000000     0.555556        -0.555556        -0.555556 -1.000000       4
247        -0.111111              0.111111         0.111111          -0.777778                    -0.333333     1.000000        -0.555556         0.111111 -1.000000       4
515         0.333333             -0.333333        -0.333333          -0.555556                    -0.333333     1.000000         0.111111         0.777778 -1.000000       4
130        -0.111111              1.000000         0.555556           1.000000                     0.555556     1.000000        -0.555556         0.111111 -0.555556       4
252         1.000000             -0.111111         0.555556           1.000000                    -0.555556     1.000000        -0.111111        -1.000000 -0.555556       4
126         0.555556             -0.555556        -0.111111          -0.333333                    -0.111111     1.000000        -1.000000         0.111111 -0.777778       4
500        -0.333333              1.000000        -0.333333           0.333333                    -0.555556     1.000000         0.777778         1.000000 -1.000000       4
682        -0.333333              0.555556         0.555556          -0.111111                    -0.333333    -0.111111         1.000000        -0.333333 -1.000000       4

[683 rows x 10 columns]
This is a classification set
class key: {0: 2.0, 1: 4.0}
the dataset is: 
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -0.5555555555555556, -0.7777777777777778, -0.5555555555555556, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -0.7777777777777778, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, 0.11111111111111116, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -0.7777777777777778, -0.7777777777777778, -0.33333333333333337, -0.7777777777777778, -0.33333333333333337, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.7777777777777778, -0.5555555555555556, -1.0, -1.0, -0.5555555555555556, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -0.5555555555555556, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -0.11111111111111116, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -0.7777777777777778, -0.5555555555555556, -0.7777777777777778, -0.7777777777777778, 0]
[-0.7777777777777778, -0.5555555555555556, -1.0, -1.0, -0.11111111111111116, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -0.7777777777777778, -0.7777777777777778, -0.5555555555555556, -0.7777777777777778, -0.5555555555555556, -0.5555555555555556, -1.0, -1.0, 0]
[-0.33333333333333337, -0.5555555555555556, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -0.5555555555555556, -1.0, 0]
[-0.11111111111111116, -1.0, -0.5555555555555556, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -0.5555555555555556, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -0.5555555555555556, 0.11111111111111116, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.7777777777777778, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -0.5555555555555556, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -0.7777777777777778, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -0.5555555555555556, -0.33333333333333337, -1.0, -0.5555555555555556, -0.7777777777777778, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -0.7777777777777778, -1.0, 0]
[-0.5555555555555556, -0.7777777777777778, -0.7777777777777778, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[0.11111111111111116, 0.7777777777777777, 0.33333333333333326, -0.11111111111111116, -0.11111111111111116, 0.5555555555555556, -0.33333333333333337, -0.7777777777777778, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[0.11111111111111116, -1.0, -1.0, -0.5555555555555556, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -0.7777777777777778, 1.0, -0.33333333333333337, -0.11111111111111116, -0.7777777777777778, -1.0, -1.0, 0]
[-0.5555555555555556, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -0.7777777777777778, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -0.7777777777777778, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.5555555555555556, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.5555555555555556, -0.5555555555555556, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -0.33333333333333337, -1.0, -1.0, -1.0, 0]
[-0.11111111111111116, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -0.7777777777777778, -1.0, 0]
[-1.0, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -1.0, -0.5555555555555556, -1.0, -0.5555555555555556, -1.0, -1.0, -1.0, 0]
[-0.33333333333333337, -1.0, -1.0, -1.0, -0.7777777777777778, -1.0, -1.0, -1.0, -1.0, 0]
[-1.0, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -0.7777777777777778, -1.0, -1.0, 0]
