options: {'one_hot_encode': {2: 'handicapped-infants', 3: 'water-project-cost-sharing', 4: 'adoption-of-the-budget-resolution', 5: 'physician-fee-freeze', 6: 'el-salvador-aid', 7: 'religious-groups-in-schools', 8: 'anti-satellite-test-ban', 9: 'aid-to-nicaraguan-contras', 10: 'mx-missile', 11: 'immigration', 12: 'synfuels-corporation-cutback', 13: 'education-spending', 14: 'superfund-right-to-sue', 15: 'crime', 16: 'duty-free-exports', 17: 'export-administration-act-south-africa'}, 'result_col': 1}
2: handicapped-infants
unique handicapped-infants values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['handicapped-infants=?', 'handicapped-infants=n', 'handicapped-infants=y']
3: water-project-cost-sharing
unique water-project-cost-sharing values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['water-project-cost-sharing=?', 'water-project-cost-sharing=n', 'water-project-cost-sharing=y']
4: adoption-of-the-budget-resolution
unique adoption-of-the-budget-resolution values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['adoption-of-the-budget-resolution=?', 'adoption-of-the-budget-resolution=n', 'adoption-of-the-budget-resolution=y']
5: physician-fee-freeze
unique physician-fee-freeze values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['physician-fee-freeze=?', 'physician-fee-freeze=n', 'physician-fee-freeze=y']
6: el-salvador-aid
unique el-salvador-aid values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['el-salvador-aid=?', 'el-salvador-aid=n', 'el-salvador-aid=y']
7: religious-groups-in-schools
unique religious-groups-in-schools values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['religious-groups-in-schools=?', 'religious-groups-in-schools=n', 'religious-groups-in-schools=y']
8: anti-satellite-test-ban
unique anti-satellite-test-ban values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['anti-satellite-test-ban=?', 'anti-satellite-test-ban=n', 'anti-satellite-test-ban=y']
9: aid-to-nicaraguan-contras
unique aid-to-nicaraguan-contras values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['aid-to-nicaraguan-contras=?', 'aid-to-nicaraguan-contras=n', 'aid-to-nicaraguan-contras=y']
10: mx-missile
unique mx-missile values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['mx-missile=?', 'mx-missile=n', 'mx-missile=y']
11: immigration
unique immigration values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['immigration=?', 'immigration=n', 'immigration=y']
12: synfuels-corporation-cutback
unique synfuels-corporation-cutback values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['synfuels-corporation-cutback=?', 'synfuels-corporation-cutback=n', 'synfuels-corporation-cutback=y']
13: education-spending
unique education-spending values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['education-spending=?', 'education-spending=n', 'education-spending=y']
14: superfund-right-to-sue
unique superfund-right-to-sue values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['superfund-right-to-sue=?', 'superfund-right-to-sue=n', 'superfund-right-to-sue=y']
15: crime
unique crime values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['crime=?', 'crime=n', 'crime=y']
16: duty-free-exports
unique duty-free-exports values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['duty-free-exports=?', 'duty-free-exports=n', 'duty-free-exports=y']
17: export-administration-act-south-africa
unique export-administration-act-south-africa values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['export-administration-act-south-africa=?', 'export-administration-act-south-africa=n', 'export-administration-act-south-africa=y']
     handicapped-infants=?  handicapped-infants=n  handicapped-infants=y  water-project-cost-sharing=?  water-project-cost-sharing=n  water-project-cost-sharing=y  adoption-of-the-budget-resolution=?  adoption-of-the-budget-resolution=n  adoption-of-the-budget-resolution=y  physician-fee-freeze=?  physician-fee-freeze=n  physician-fee-freeze=y  el-salvador-aid=?  el-salvador-aid=n  el-salvador-aid=y  religious-groups-in-schools=?  religious-groups-in-schools=n  religious-groups-in-schools=y  anti-satellite-test-ban=?  anti-satellite-test-ban=n  anti-satellite-test-ban=y  aid-to-nicaraguan-contras=?  aid-to-nicaraguan-contras=n  aid-to-nicaraguan-contras=y  mx-missile=?  mx-missile=n  mx-missile=y  immigration=?  immigration=n  immigration=y  synfuels-corporation-cutback=?  synfuels-corporation-cutback=n  synfuels-corporation-cutback=y  education-spending=?  education-spending=n  education-spending=y  superfund-right-to-sue=?  superfund-right-to-sue=n  superfund-right-to-sue=y  crime=?  crime=n  crime=y  duty-free-exports=?  duty-free-exports=n  duty-free-exports=y  export-administration-act-south-africa=?  export-administration-act-south-africa=n  export-administration-act-south-africa=y      result
0                        0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              0              1                               1                               0                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
1                        0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         1                                         0                                         0  republican
2                        1                      0                      0                             0                             0                             1                                    0                                    0                                    1                       1                       0                       0                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               0                               1                     0                     1                     0                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         1                                         0    democrat
3                        0                      1                      0                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  1                  0                  0                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               0                               1                     0                     1                     0                         0                         0                         1        0        1        0                    0                    1                    0                                         0                                         0                                         1    democrat
4                        0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               0                               1                     1                     0                     0                         0                         0                         1        0        0        1                    0                    0                    1                                         0                                         0                                         1    democrat
5                        0                      1                      0                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               1                               0                     0                     1                     0                         0                         0                         1        0        0        1                    0                    0                    1                                         0                                         0                                         1    democrat
6                        0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               1                               0                     0                     1                     0                         1                         0                         0        0        0        1                    0                    0                    1                                         0                                         0                                         1    democrat
7                        0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               1                               0                     0                     1                     0                         0                         0                         1        0        0        1                    1                    0                    0                                         0                                         0                                         1  republican
8                        0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
9                        0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     1                     0                         0                         1                         0        0        1        0                    1                    0                    0                                         1                                         0                                         0    democrat
10                       0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              1                              0                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               1                               0                               0                     1                     0                     0                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         1                                         0  republican
11                       0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               0                               1                     1                     0                     0                         0                         0                         1        0        0        1                    1                    0                    0                                         1                                         0                                         0  republican
12                       0                      1                      0                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     1                     0                         0                         0                         1        0        1        0                    1                    0                    0                                         1                                         0                                         0    democrat
13                       0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              0                              1                          0                          0                          1                            0                            0                            1             1             0             0              0              0              1                               0                               0                               1                     1                     0                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         1                                         0                                         0    democrat
14                       0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               1                               0                     0                     0                     1                         1                         0                         0        1        0        0                    0                    1                    0                                         1                                         0                                         0  republican
15                       0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              0              1                               0                               1                               0                     0                     0                     1                         0                         0                         1        1        0        0                    0                    1                    0                                         1                                         0                                         0  republican
16                       0                      0                      1                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              0                              1                          0                          1                          0                            0                            0                            1             1             0             0              0              0              1                               0                               0                               1                     0                     0                     1                         1                         0                         0        0        1        0                    0                    1                    0                                         0                                         0                                         1    democrat
17                       0                      0                      1                             1                             0                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     1                     0                         0                         0                         1        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
18                       0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               1                               0                     1                     0                     0                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         1                                         0  republican
19                       0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
20                       0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              1                              0                              0                          0                          0                          1                            0                            0                            1             0             1             0              0              1              0                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
21                       0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     1                     0                         1                         0                         0        1        0        0                    0                    0                    1                                         0                                         0                                         1    democrat
22                       0                      0                      1                             1                             0                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     1                     0                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
23                       0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
24                       0                      0                      1                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         1                                         0                                         0    democrat
25                       0                      0                      1                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              0              1                               0                               1                               0                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
26                       0                      0                      1                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
27                       0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
28                       0                      0                      1                             0                             1                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
29                       0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
..                     ...                    ...                    ...                           ...                           ...                           ...                                  ...                                  ...                                  ...                     ...                     ...                     ...                ...                ...                ...                            ...                            ...                            ...                        ...                        ...                        ...                          ...                          ...                          ...           ...           ...           ...            ...            ...            ...                             ...                             ...                             ...                   ...                   ...                   ...                       ...                       ...                       ...      ...      ...      ...                  ...                  ...                  ...                                       ...                                       ...                                       ...         ...
405                      0                      1                      0                             0                             1                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
