Unrecognized Input: 

Recognized Input: 
[1, 4, 2, 7, 4, 5, 6, 7, 32, 12, 
4, 6, 7, 9, 7, 1, 2, 56, 7, 7, 
21, 54, 57, 23, 8, 34, 45, 24, 65, 46, 
61, 324, 3, 354, 568, 86, 3, 3, 3, 56, 
755, 4, 23, 3, 5, 87, 63, 54, 32, 43]



Quick Sort with a stopping case of 1 and 2 took 18388195 nanoseconds

Quick Sort with a stopping case of 50 took 1792719 nanoseconds

Quick Sort with a stopping case of 100 took 1218382 nanoseconds

Quick Sort using the median of the first three took 16530901 nanoseconds

Natural merge took 355379 nanoseconds

Quicksort stopping case of 1 and 2 output: 
[1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 
4, 4, 4, 5, 5, 6, 6, 7, 7, 7, 
7, 7, 7, 8, 9, 12, 21, 23, 23, 24, 
32, 32, 34, 43, 45, 46, 54, 54, 56, 56, 
57, 61, 63, 65, 86, 87, 324, 354, 568, 755]

Quicksort stopping case of 50 output: 
[1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 
4, 4, 4, 5, 5, 6, 6, 7, 7, 7, 
7, 7, 7, 8, 9, 12, 21, 23, 23, 24, 
32, 32, 34, 43, 45, 46, 54, 54, 56, 56, 
57, 61, 63, 65, 86, 87, 324, 354, 568, 755]

Quicksort stopping case of 100 output: 
[1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 
4, 4, 4, 5, 5, 6, 6, 7, 7, 7, 
7, 7, 7, 8, 9, 12, 21, 23, 23, 24, 
32, 32, 34, 43, 45, 46, 54, 54, 56, 56, 
57, 61, 63, 65, 86, 87, 324, 354, 568, 755]

Quicksort median of three output: 
[1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 
4, 4, 4, 5, 5, 6, 6, 7, 7, 7, 
7, 7, 7, 8, 9, 12, 21, 23, 23, 24, 
32, 32, 34, 43, 45, 46, 54, 54, 56, 56, 
57, 61, 63, 65, 86, 87, 324, 354, 568, 755]

Natural Merge output: 
[1, 1, 2, 2, 3, 3, 3, 3, 3, 4, 
4, 4, 4, 5, 5, 6, 6, 7, 7, 7, 
7, 7, 7, 8, 9, 12, 21, 23, 23, 24, 
32, 32, 34, 43, 45, 46, 54, 54, 56, 56, 
57, 61, 63, 65, 86, 87, 324, 354, 568, 755]
